word,phonetic,partOfSpeech,chinese,grade,semester,unit,page
anyone,/ˈeniwʌn/,pron.,任何人,8,上册,1,2
anywhere,/ˈenɪweə(r)/,adv.,在任何地方,8,上册,1,2
wonderful,/ˈwʌndəfl/,adj.,精彩的；绝妙的,8,上册,1,2
few,/fjuː/,adj.&pron.,不多；很少,8,上册,1,2
quite a few,/kwaɪt ə fjuː/,phrase,相当多；不少,8,上册,1,2
most,/məʊst/,adj.&adv.&pron.,最多；大多数,8,上册,1,2
something,/ˈsʌmθɪŋ/,pron.,某事；某物,8,上册,1,2
nothing,/ˈnʌθɪŋ/,pron.,没有什么；没有一件东西,8,上册,1,2
everyone,/ˈevriwʌn/,pron.,每人；人人；所有人,8,上册,1,3
of course,/əv kɔːs/,phrase,当然；自然,8,上册,1,3
myself,/maɪˈself/,pron.,我自己；我本人,8,上册,1,3
yourself,/jɔːˈself/,pron.,你自己；您自己,8,上册,1,3
hen,/hen/,n.,母鸡,8,上册,1,3
pig,/pɪɡ/,n.,猪,8,上册,1,4
seem,/siːm/,v.,好像；似乎；看来,8,上册,1,4
bored,/bɔːd/,adj.,厌倦的；烦闷的,8,上册,1,4
someone,/ˈsʌmwʌn/,pron.,某人,8,上册,1,4
diary,/ˈdaɪəri/,n.,日记；日记簿,8,上册,1,4
activity,/ækˈtɪvəti/,n.,活动,8,上册,1,5
decide,/dɪˈsaɪd/,v.,决定；选定,8,上册,1,5
try,/traɪ/,v.,尝试；设法；努力,8,上册,1,5
bird,/bɜːd/,n.,鸟,8,上册,1,5
bicycle,/ˈbaɪsɪkl/,n.,自行车；脚踏车,8,上册,1,5
building,/ˈbɪldɪŋ/,n.,建筑物；房子,8,上册,1,5
trader,/ˈtreɪdə(r)/,n.,商人,8,上册,1,6
wonder,/ˈwʌndə(r)/,v.,想知道；琢磨,8,上册,1,6
difference,/ˈdɪfrəns/,n.,差别；差异,8,上册,1,6
top,/tɒp/,n.,顶部；表面,8,上册,1,6
wait,/weɪt/,v.,等待；等候,8,上册,1,6
umbrella,/ʌmˈbrelə/,n.,伞；雨伞,8,上册,1,6
wet,/wet/,adj.,湿的；潮湿的；下雨的,8,上册,1,6
below,/bɪˈləʊ/,prep.&adv.,在……下面；到……下面,8,上册,1,7
as,/əz/,conj.,像……一样；如同,8,上册,1,7
enough,/ɪˈnʌf/,adj.&adv.,足够的；充足的；充分的,8,上册,1,7
hungry,/ˈhʌŋɡri/,adj.,饥饿的,8,上册,1,7
hill,/hɪl/,n.,小山；山丘,8,上册,1,7
duck,/dʌk/,n.,鸭,8,上册,1,7
dislike,/dɪsˈlaɪk/,v.&n.,不喜爱；厌恶,8,上册,1,7
housework,/ˈhaʊswɜːk/,n.,家务劳动；家务事,8,上册,2,10
hardly,/ˈhɑːdli/,adv.,几乎不；几乎没有,8,上册,2,10
ever,/ˈevə(r)/,adv.,在任何时候；从来；曾经,8,上册,2,10
hardly ever,/ˈhɑːdli ˈevə(r)/,phrase,几乎从不,8,上册,2,10
once,/wʌns/,adv.,一次；曾经,8,上册,2,10
twice,/twaɪs/,adv.,两次；两倍,8,上册,2,10
Internet,/ˈɪntənet/,n.,因特网,8,上册,2,10
program,/ˈprəʊɡræm/,n.,节目,8,上册,2,11
full,/fʊl/,adj.,忙的；满的；充满的,8,上册,2,11
swing,/swɪŋ/,n.,摆动；秋千,8,上册,2,11
swing dance,/swɪŋ dɑːns/,phrase,摇摆舞,8,上册,2,11
maybe,/ˈmeɪbi/,adv.,大概；或许；可能,8,上册,2,11
least,/liːst/,adj.&adv.,最小；最少,8,上册,2,11
at least,/ət liːst/,phrase,至少；不少于；起码,8,上册,2,11
junk,/dʒʌŋk/,n.,无用的东西,8,上册,2,13
junk food,/dʒʌŋk fuːd/,phrase,垃圾食品,8,上册,2,13
coffee,/ˈkɒfi/,n.,咖啡,8,上册,2,13
health,/helθ/,n.,健康；人的身体（或精神）状态,8,上册,2,13
result,/rɪˈzʌlt/,n.,结果；后果,8,上册,2,14
percent,/pəˈsent/,n.,百分之……,8,上册,2,14
online,/ˌɒnˈlaɪn/,adj.&adv.,在线的；联网的,8,上册,2,14
television,/ˈtelɪvɪʒn/,n.,电视节目；电视机,8,上册,2,14
although,/ɔːlˈðəʊ/,conj.,虽然；尽管；即使,8,上册,2,14
through,/θruː/,prep.,以；凭借；穿过,8,上册,2,14
mind,/maɪnd/,n.,头脑；心智,8,上册,2,14
body,/ˈbɒdi/,n.,身体,8,上册,2,14
such,/sʌtʃ/,adj.,这样的；那样的,8,上册,2,15
such as,/sʌtʃ əz/,phrase,例如；像……这样,8,上册,2,15
together,/təˈɡeðə(r)/,adv.,在一起；共同,8,上册,2,15
die,/daɪ/,v.,消失；灭亡；死亡,8,上册,2,15
writer,/ˈraɪtə(r)/,n.,作者；作家,8,上册,2,15
dentist,/ˈdentɪst/,n.,牙科医生,8,上册,2,16
magazine,/ˌmæɡəˈziːn/,n.,杂志；期刊,8,上册,2,16
however,/haʊˈevə(r)/,adv.,然而；不过,8,上册,2,16
than,/ðæn/,conj.,比,8,上册,2,16
more than,/mɔː ðæn/,phrase,多于,8,上册,2,16
almost,/ˈɔːlməʊst/,adv.,几乎；差不多,8,上册,2,16
none,/nʌn/,pron.,没有一个；毫无,8,上册,2,16
less,/les/,adj.&adv.,较少；较小,8,上册,2,16
less than,/les ðæn/,phrase,少于,8,上册,2,16
point,/pɔɪnt/,n.,得分；点,8,上册,2,17
outgoing,/ˈaʊtɡəʊɪŋ/,adj.,爱交际的；友好的；外向的,8,上册,3,18
better,/ˈbetə(r)/,adj.&adv.,更好的；较好的,8,上册,3,18
loudly,/ˈlaʊdli/,adv.,喧闹地；大声地；响亮地,8,上册,3,18
quietly,/ˈkwaɪətli/,adv.,轻声地；轻柔地；安静地,8,上册,3,18
hard-working,/ˌhɑːd ˈwɜːkɪŋ/,adj.,工作努力的；辛勤的,8,上册,3,18
competition,/ˌkɒmpəˈtɪʃn/,n.,竞赛；比赛；竞争,8,上册,3,18
fantastic,/fænˈtæstɪk/,adj.,极好的；了不起的,8,上册,3,18
which,/wɪtʃ/,pron.&adj.,哪一个；哪一些,8,上册,3,19
clearly,/ˈklɪəli/,adv.,清楚地；清晰地；明白地,8,上册,3,19
win,/wɪn/,v.,获胜；赢；赢得,8,上册,3,19
though,/ðəʊ/,conj.,不过；可是；然而,8,上册,3,20
talented,/ˈtæləntɪd/,adj.,有才能的；有才干的,8,上册,3,20
truly,/ˈtruːli/,adv.,真正；确实,8,上册,3,21
care,/keə(r)/,v.,在意；担忧；关心,8,上册,3,21
care about,/keə(r) əˈbaʊt/,phrase,关心；在意,8,上册,3,21
serious,/ˈsɪəriəs/,adj.,严肃的；稳重的,8,上册,3,22
mirror,/ˈmɪrə(r)/,n.,镜子,8,上册,3,22
